Subject Code (TH),Subject Code (INTER),Course Name,Course Name (TH)
90642211,96642211,เขียนโค้ดด้วยไพทอน,"พื้นฐานการเขียนโปรแกรมด้วย Python, การจัดการข้อมูลและตัวแปร, การใช้อาร์เรย์และฟังก์ชัน, การสร้างอัลกอริทึม วิเคราะห์ และแก้ไขโค้ด, การใช้ไลบรารี Python เพื่อเพิ่มฟังก์ชันการทำงาน, การพัฒนาทักษะ การสื่อสารและทำงานเป็นทีมในงานเขียนโปรแกรม"
90644888,96644888,พรีเซ้นต์อย่างไร ให้โดนใจผู้ฟัง,เรียนรู้และฝึกทักษะการพูดเพื่อการนำเสนอ พูดอย่างไรให้โดนใจผู้ฟัง เลือกใช้ภาษา ถ้อยคำ รวมทั้งเรียนรู้เทคนิคการใช้เสียง ท่าทาง บุคลิกภาพที่เหมาะสมกับการนำเสนอในบริบทต่าง ๆ  และผลิตสื่อเพื่อเป็นตัวช่วยในการนำเสนอได้อย่างมืออาชีพ
90643888,96643888,การเงินและการลงทุนในยุคดิจิทัล,ความรู้และทักษะในด้านการเงินและการลงทุนในยุคดิจิทัล บทบาทสำคัญ การวางแผนการเงิน การบริหารความเสี่ยง การวิเคราะห์ปัจจัยพื้นฐานและปัจจัยทางเทคนิค การบริหารพอร์ตการลงทุน การใช้ข้อมูลดิจิทัลเพื่อเพิ่มประสิทธิภาพและผลตอบแทนในการลงทุน
90642888,96642888,อินเลิฟ อินไลฟ์,การอยู่ร่วมกันในรูปแบบคู่รัก เพื่อนรัก หรือเพื่อนร่วมห้อง การทำอาหารตามโภชนาการ การทำอาหารด้วยอุปกรณ์ง่ายๆ เช่น ไมโครเวฟ หม้อหุงข้าว และกระทะไฟฟ้า เหมาะสำหรับการใช้ชีวิตในหอพัก
90642216,96642216,ออกแบบประสบการณ์และส่วนต่อประสานผู้ใช้เชิงสร้างสรรค์,ใช้เทคนิคกระบวนการคิดเชิงออกแบบ เพื่อออกแบบประสบการณ์ผู้ใช้งานและออกแบบส่วนต่อประสานผู้ใช้งาน เรียนรู้พฤติกรรมและวิเคราะห์การใช้งานของผู้ใช้ สร้างแบบจำลองและแผนที่เส้นทางของผู้ใช้ เรียนรู้การใช้สีและตัวอักษร ออกแบบแบบร่างและต้นแบบ รู้วิธีทดสอบต้นแบบ ประยุกต์ใช้คำสั่งและการทำงานโปรแกรมสำหรับการออกแบบส่วนต่อประสานผู้ใช้งานที่ยอดนิยม เช่น Figma เพื่อสร้างสรรค์เว็บไซต์และแอพพลิเคชั่นต่างๆ ได้
90642215,96642215,ล้างหนี้,แนวคิดและหลักการวางแผนแก้หนี้ ประเภทและลักษณะของหนี้สิน การวิเคราะห์สถานะการเงินส่วนบุคคล การวางแผนจัดการหนี้ระยะสั้นและระยะยาว การปรับโครงสร้างหนี้ การวางแผนการชำระหนี้ เครื่องมือทางการเงินสำหรับการบริหารหนี้ การป้องกันการเกิดหนี้ซ้ำ กฎหมายที่เกี่ยวข้องกับหนี้สินและการล้มละลาย การสร้างแผนการเงินที่ยั่งยืน
90642214,96642214,การออกแบบอาหารและโภชนาการเบื้องต้น,โภชนาการอาหารเบื้องต้น อาหารและโภชนาการสำหรับช่วงวัยและเมทาบอลิกเบื้องต้นที่เกี่ยวข้องกับอาหาร แนวโน้มของอาหารและความคาดหวังของผู้บริโภคที่เกี่ยวกับสุขภาพ ความยั่งยืนและความคุมค่า อาหารสุขภาพเพื่อกายและจิต การสร้างแผนการรับประทานอาหารเพื่อสุขภาพ
90642213,96642213,เทคโนโลยีเครื่องดื่มไม่มีแอลกอฮอล์,แนวโน้มการตลาดในประเทศและต่างประเทศ ชนิด ส่วนประกอบ น้ำ วัตถุเจือปนอาหาร การผลิตและการควบคุมคุณภาพของเครื่องดื่มไม่มีแอลกอฮอล์ โภชนาการและบรรจุภัณฑ์ กฎหมายที่เกี่ยวข้อง และการสร้างสรรค์เมนูเครื่องดื่มไม่มีแอลกอฮอล์
90642212,96642212,วิทยาศาสตร์เบื้องหลังอาหาร,ความรู้เกี่ยวกับองค์ประกอบอาหารเบื้องต้น ได้แก่ น้ำ คาร์โบไฮเดรต โปรตีน ไขมัน วิตามินและแร่ธาตุ วิทยาศาสตร์ที่เกี่ยวข้องกับการเปลี่ยนแปลงขององค์ประกอบในอาหาร จุลินทรีย์ที่เกี่ยวข้องกับอาหาร รวมถึงกระบวนการแปรรูปอาหารเพื่อให้ได้ผลิตภัณฑ์ที่มีคุณภาพและปลอดภัยมากยิ่งขึ้น ออกแบบการพัฒนาผลิตภัณฑ์ ดำเนินการ ทดสอบ ประเมินและนำเสนอผลิตภัณฑ์ที่สมบูรณ์ได้
90643048,96643048,การคำนวณเชิงธุรกิจและการแสดงข้อมูลเชิงธุรกิจด้วยแผนภาพ,"เข้าใจข้อมูลเชิงธุรกิจ,การประมวลผลข้อมูลเชิงธุรกิจโดยใช้สเปรดชีตแอปพลิเคชัน, เขียนโปรแกรม เพื่อประมวลผลข้อมูลเชิงธุรกิจ, การแสดงข้อมูลเชิงธุรกิจด้วยแผนภาพ, การใช้ข้อมูลเพื่อสนับสนุน การตัดสินใจเชิงธุรกิจ"
